X,Y,Diameter (m),Area,Perimeter,Circularity,AspectRatio,ShapeType
1190,517,22.85,126.5,56.53,0.5,1.47,Irregular
821,508,10.44,58.5,29.56,0.84,1.22,Irregular
843,507,11.7,50.5,28.73,0.77,1.71,Elongated
656,504,14.87,81.0,36.63,0.76,1.5,Irregular
1146,500,5.1,11.5,13.07,0.85,1.5,Irregular
1161,507,31.26,299.5,93.5,0.43,1.78,Elongated
803,497,7.07,21.5,17.9,0.84,1.6,Elongated
876,498,11.18,46.0,28.14,0.73,1.71,Elongated
1133,493,5.43,17.5,15.9,0.87,1.0,Round
1105,494,6.73,27.5,19.9,0.87,1.0,Round
1025,494,16.16,110.0,41.8,0.79,1.45,Irregular
1160,489,5.39,15.0,14.49,0.9,0.83,Irregular
947,494,18.36,139.5,50.38,0.69,1.21,Irregular
685,490,9.49,58.0,28.14,0.92,1.11,Irregular
1135,486,5.1,13.0,13.66,0.88,1.5,Irregular
1085,488,8.13,27.0,21.31,0.75,1.5,Irregular
709,486,7.0,20.0,17.31,0.84,1.6,Elongated
784,489,19.7,135.5,48.87,0.71,1.46,Irregular
908,485,25.18,171.0,58.28,0.63,2.36,Elongated
683,476,9.55,49.0,26.49,0.88,0.7,Irregular
966,477,14.53,111.0,40.97,0.83,1.36,Irregular
827,479,35.74,224.5,91.36,0.34,2.06,Elongated
855,483,28.7,255.0,88.08,0.41,0.85,Irregular
1255,470,6.72,27.5,19.9,0.87,1.0,Round
755,467,5.1,13.5,13.9,0.88,1.2,Irregular
1268,462,6.17,18.0,16.49,0.83,1.4,Irregular
998,460,8.54,27.0,21.31,0.75,1.5,Irregular
1027,471,72.17,1157.5,190.12,0.4,2.81,Elongated
780,454,11.05,44.5,27.56,0.74,1.71,Elongated
838,452,5.1,12.5,13.9,0.81,1.2,Irregular
839,439,7.28,23.0,18.49,0.85,0.62,Elongated
1251,436,6.08,16.0,16.14,0.77,1.17,Irregular
1099,420,6.08,14.5,15.07,0.8,1.75,Elongated
1183,421,30.07,234.5,75.36,0.52,2.38,Elongated
1160,419,7.62,25.5,19.9,0.81,1.33,Irregular
979,411,7.07,21.5,17.9,0.84,1.6,Elongated
1124,393,7.07,24.5,18.73,0.88,1.33,Irregular
1165,399,79.63,1080.0,204.51,0.32,2.86,Elongated
1184,384,26.68,201.0,66.63,0.57,2.25,Elongated
1238,376,7.28,24.5,19.07,0.85,1.6,Elongated
1122,381,38.83,283.5,95.5,0.39,2.44,Elongated
1251,378,20.52,219.5,60.04,0.77,1.0,Irregular
1190,367,7.28,21.0,18.49,0.77,1.6,Elongated
1205,365,6.08,16.5,15.9,0.82,1.4,Irregular
1267,358,6.32,24.0,18.49,0.88,1.17,Irregular
